[0;32m===> Verifying dependencies...
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling tai_autonomics
[0m[0;32m===> Dialyzer starting, this may take a while...
[0m[0;32m===> Updating plt...
[0m[0;32m===> Resolving project files...
[0m[0;32m===> Updating base plt...
[0m[0;32m===> Resolving base files...
[0m[0;32m===> Building with 212 files in /Users/sac/.cache/rebar3/rebar3_26.2.1_plt...
[0m
[4m../../../buildroot/otp/bootstrap/lib/parsetools/include/[0;36m[4myeccpre[0m[4m.hrl[0m[0m
Line [0;36m987[0m Column [0;36m2[0m: [1mType specification [0mcowboy_http2:initiate_closing(#state{},_) -> #state{}[1m is not equal to the success typing: [0mcowboy_http2:initiate_closing(#state{parent::pid(),socket::port() | {'$inet',atom(),_},transport::atom(),opts::#{'active_n'=>pos_integer(), 'compress_buffering'=>boolean(), 'compress_threshold'=>non_neg_integer(), 'connection_type'=>'supervisor' | 'worker', 'connection_window_margin_size'=>non_neg_integer(), 'connection_window_update_threshold'=>non_neg_integer(), 'enable_connect_protocol'=>boolean(), 'env'=>#{atom()=>_}, 'goaway_complete_timeout'=>'infinity' | non_neg_integer(), 'goaway_initial_timeout'=>'infinity' | non_neg_integer(), 'idle_timeout'=>'infinity' | non_neg_integer(), 'inactivity_timeout'=>'infinity' | non_neg_integer(), 'initial_connection_window_size'=>pos_integer(), 'initial_stream_window_size'=>non_neg_integer(), 'linger_timeout'=>'infinity' | non_neg_integer(), 'logger'=>atom(), 'max_concurrent_streams'=>'infinity' | non_neg_integer(), 'max_connection_buffer_size'=>non_neg_integer(), 'max_connection_window_size'=>non_neg_integer(), 'max_decode_table_size'=>non_neg_integer(), 'max_encode_table_size'=>non_neg_integer(), 'max_frame_size_received'=>pos_integer(), 'max_frame_size_sent'=>'infinity' | pos_integer(), 'max_received_frame_rate'=>{pos_integer(),'infinity' | non_neg_integer()}, 'max_reset_stream_rate'=>{pos_integer(),'infinity' | non_neg_integer()}, 'max_stream_buffer_size'=>non_neg_integer(), 'max_stream_window_size'=>non_neg_integer(), 'metrics_callback'=>fun((map()) -> any()), 'metrics_req_filter'=>fun((map()) -> map()), 'metrics_resp_headers_filter'=>fun((map()) -> map()), 'middlewares'=>[atom()], 'preface_timeout'=>'infinity' | non_neg_integer(), 'proxy_header'=>boolean(), 'sendfile'=>boolean(), 'settings_timeout'=>'infinity' | non_neg_integer(), 'shutdown_timeout'=>'infinity' | non_neg_integer(), 'stream_handlers'=>[atom()], 'stream_window_data_threshold'=>non_neg_integer(), 'stream_window_margin_size'=>non_neg_integer(), 'stream_window_update_threshold'=>non_neg_integer(), 'tracer_callback'=>fun(('init' | 'terminate' | tuple(),_) -> any()), 'tracer_flags'=>[atom()], 'tracer_match_specs'=>[fun((_,_,_) -> any()) | {_,_} | {_,_,_}], _=>_},timer::'undefined' | reference(),peer::{{byte(),byte(),byte(),byte()} | {char(),char(),char(),char(),char(),char(),char(),char()},char()},sock::{{byte(),byte(),byte(),byte()} | {char(),char(),char(),char(),char(),char(),char(),char()},char()},cert::'undefined' | binary(),http2_status::'closing' | 'closing_initiated' | 'connected',frame_rate_num::'undefined' | pos_integer(),frame_rate_time::'undefined' | integer(),reset_rate_num::'undefined' | pos_integer(),reset_rate_time::'undefined' | integer(),flow::non_neg_integer(),streams::#{_=>#stream{status::'running' | 'stopping',flow::non_neg_integer(),state::{_,_}}},children::[{'child',pid(),_,'infinity' | non_neg_integer(),'undefined' | reference()}]},{'stop',{'exit',_},'Parent process requested shutdown.' | 'sys:terminate/2,3 was called.'}) -> #state{parent::pid(),socket::port() | {'$inet',atom(),_},transport::atom(),opts::#{'active_n'=>pos_integer(), 'compress_buffering'=>boolean(), 'compress_threshold'=>non_neg_integer(), 'connection_type'=>'supervisor' | 'worker', 'connection_window_margin_size'=>non_neg_integer(), 'connection_window_update_threshold'=>non_neg_integer(), 'enable_connect_protocol'=>boolean(), 'env'=>#{atom()=>_}, 'goaway_complete_timeout'=>'infinity' | non_neg_integer(), 'goaway_initial_timeout'=>'infinity' | non_neg_integer(), 'idle_timeout'=>'infinity' | non_neg_integer(), 'inactivity_timeout'=>'infinity' | non_neg_integer(), 'initial_connection_window_size'=>pos_integer(), 'initial_stream_window_size'=>non_neg_integer(), 'linger_timeout'=>'infinity' | non_neg_integer(), 'logger'=>atom(), 'max_concurrent_streams'=>'infinity' | non_neg_integer(), 'max_connection_buffer_size'=>non_neg_integer(), 'max_connection_window_size'=>non_neg_integer(), 'max_decode_table_size'=>non_neg_integer(), 'max_encode_table_size'=>non_neg_integer(), 'max_frame_size_received'=>pos_integer(), 'max_frame_size_sent'=>'infinity' | pos_integer(), 'max_received_frame_rate'=>{pos_integer(),'infinity' | non_neg_integer()}, 'max_reset_stream_rate'=>{pos_integer(),'infinity' | non_neg_integer()}, 'max_stream_buffer_size'=>non_neg_integer(), 'max_stream_window_size'=>non_neg_integer(), 'metrics_callback'=>fun((map()) -> any()), 'metrics_req_filter'=>fun((map()) -> map()), 'metrics_resp_headers_filter'=>fun((map()) -> map()), 'middlewares'=>[atom()], 'preface_timeout'=>'infinity' | non_neg_integer(), 'proxy_header'=>boolean(), 'sendfile'=>boolean(), 'settings_timeout'=>'infinity' | non_neg_integer(), 'shutdown_timeout'=>'infinity' | non_neg_integer(), 'stream_handlers'=>[atom()], 'stream_window_data_threshold'=>non_neg_integer(), 'stream_window_margin_size'=>non_neg_integer(), 'stream_window_update_threshold'=>non_neg_integer(), 'tracer_callback'=>fun(('init' | 'terminate' | tuple(),_) -> any()), 'tracer_flags'=>[atom()], 'tracer_match_specs'=>[fun((_,_,_) -> any()) | {_,_} | {_,_,_}], _=>_},timer::'undefined' | reference(),peer::{{byte(),byte(),byte(),byte()} | {char(),char(),char(),char(),char(),char(),char(),char()},char()},sock::{{byte(),byte(),byte(),byte()} | {char(),char(),char(),char(),char(),char(),char(),char()},char()},cert::'undefined' | binary(),http2_status::'closing' | 'closing_initiated' | 'connected' | 'sequence' | 'settings' | 'upgrade',frame_rate_num::'undefined' | pos_integer(),frame_rate_time::'undefined' | integer(),reset_rate_num::'undefined' | pos_integer(),reset_rate_time::'undefined' | integer(),flow::non_neg_integer(),streams::#{_=>#stream{status::'running' | 'stopping',flow::non_neg_integer(),state::{_,_}}},children::[{'child',pid(),_,'infinity' | non_neg_integer(),'undefined' | reference()}]}[0m[0m
Line [0;36m990[0m Column [0;36m25[0m: [1mUnknown function [0;31mcow_http2:goaway/3[0m[0m
Line [0;36m1011[0m Column [0;36m3[0m: [1mUnknown function [0;31mcow_http2_machine:set_last_streamid/1[0m[0m
Line [0;36m1012[0m Column [0;36m25[0m: [1mUnknown function [0;31mcow_http2:goaway/3[0m[0m
Line [0;36m1034[0m Column [0;36m27[0m: [1mUnknown function [0;31mcow_http2:goaway/3[0m[0m
Line [0;36m1035[0m Column [0;36m5[0m: [1mUnknown function [0;31mcow_http2_machine:get_last_streamid/1[0m[0m
Line [0;36m1110[0m Column [0;36m25[0m: [1mUnknown function [0;31mcow_http2:rst_stream/2[0m[0m
Line [0;36m1111[0m Column [0;36m16[0m: [1mUnknown function [0;31mcow_http2_machine:reset_stream/2[0m[0m
Line [0;36m1141[0m Column [0;36m7[0m: [1mUnknown function [0;31mcow_http2_machine:get_stream_local_state/2[0m[0m
Line [0;36m1180[0m Column [0;36m15[0m: [1mUnknown function [0;31mcow_http2_machine:get_stream_local_state/2[0m[0m
Line [0;36m1182[0m Column [0;36m27[0m: [1mUnknown function [0;31mcow_http2:rst_stream/2[0m[0m
Line [0;36m1183[0m Column [0;36m25[0m: [1mUnknown function [0;31mcow_http2_machine:reset_stream/2[0m[0m
Line [0;36m1214[0m Column [0;36m2[0m: [1mType specification [0mcowboy_http2:system_continue(_,_,{#state{},binary()}) -> 'ok'[1m is not equal to the success typing: [0mcowboy_http2:system_continue(_,_,{#state{parent::pid(),socket::port() | {'$inet',atom(),_},transport::atom(),opts::#{'active_n'=>pos_integer(), 'compress_buffering'=>boolean(), 'compress_threshold'=>non_neg_integer(), 'connection_type'=>'supervisor' | 'worker', 'connection_window_margin_size'=>non_neg_integer(), 'connection_window_update_threshold'=>non_neg_integer(), 'enable_connect_protocol'=>boolean(), 'env'=>map(), 'goaway_complete_timeout'=>'infinity' | non_neg_integer(), 'goaway_initial_timeout'=>'infinity' | non_neg_integer(), 'idle_timeout'=>'infinity' | non_neg_integer(), 'inactivity_timeout'=>'infinity' | non_neg_integer(), 'initial_connection_window_size'=>pos_integer(), 'initial_stream_window_size'=>non_neg_integer(), 'linger_timeout'=>'infinity' | non_neg_integer(), 'logger'=>atom(), 'max_concurrent_streams'=>'infinity' | non_neg_integer(), 'max_connection_buffer_size'=>non_neg_integer(), 'max_connection_window_size'=>non_neg_integer(), 'max_decode_table_size'=>non_neg_integer(), 'max_encode_table_size'=>non_neg_integer(), 'max_frame_size_received'=>pos_integer(), 'max_frame_size_sent'=>'infinity' | pos_integer(), 'max_received_frame_rate'=>{_,_}, 'max_reset_stream_rate'=>{_,_}, 'max_stream_buffer_size'=>non_neg_integer(), 'max_stream_window_size'=>non_neg_integer(), 'metrics_callback'=>fun((_) -> any()), 'metrics_req_filter'=>fun((_) -> any()), 'metrics_resp_headers_filter'=>fun((_) -> any()), 'middlewares'=>[any()], 'preface_timeout'=>'infinity' | non_neg_integer(), 'proxy_header'=>boolean(), 'sendfile'=>boolean(), 'settings_timeout'=>'infinity' | non_neg_integer(), 'shutdown_timeout'=>'infinity' | non_neg_integer(), 'stream_handlers'=>[any()], 'stream_window_data_threshold'=>non_neg_integer(), 'stream_window_margin_size'=>non_neg_integer(), 'stream_window_update_threshold'=>non_neg_integer(), 'tracer_callback'=>fun((_,_) -> any()), 'tracer_flags'=>[any()], 'tracer_match_specs'=>[any()], _=>_},timer::'undefined' | reference(),peer::{{_,_,_,_} | {_,_,_,_,_,_,_,_},char()},sock::{{_,_,_,_} | {_,_,_,_,_,_,_,_},char()},cert::'undefined' | binary(),http2_status::'closing' | 'closing_initiated' | 'connected' | 'sequence' | 'settings' | 'upgrade',frame_rate_num::'undefined' | pos_integer(),frame_rate_time::'undefined' | integer(),reset_rate_num::'undefined' | pos_integer(),reset_rate_time::'undefined' | integer(),flow::non_neg_integer(),streams::#{_=>{_,_,_,_}},children::[{_,_,_,_,_}]},_}) -> no_return()[0m[0m
Line [0;36m1218[0m Column [0;36m2[0m: [1mType specification [0mcowboy_http2:system_terminate(any(),_,_,{#state{},binary()}) -> no_return()[1m is not equal to the success typing: [0mcowboy_http2:system_terminate(_,_,_,{#state{parent::pid(),socket::port() | {'$inet',atom(),_},transport::atom(),opts::#{'active_n'=>pos_integer(), 'compress_buffering'=>boolean(), 'compress_threshold'=>non_neg_integer(), 'connection_type'=>'supervisor' | 'worker', 'connection_window_margin_size'=>non_neg_integer(), 'connection_window_update_threshold'=>non_neg_integer(), 'enable_connect_protocol'=>boolean(), 'env'=>map(), 'goaway_complete_timeout'=>'infinity' | non_neg_integer(), 'goaway_initial_timeout'=>'infinity' | non_neg_integer(), 'idle_timeout'=>'infinity' | non_neg_integer(), 'inactivity_timeout'=>'infinity' | non_neg_integer(), 'initial_connection_window_size'=>pos_integer(), 'initial_stream_window_size'=>non_neg_integer(), 'linger_timeout'=>'infinity' | non_neg_integer(), 'logger'=>atom(), 'max_concurrent_streams'=>'infinity' | non_neg_integer(), 'max_connection_buffer_size'=>non_neg_integer(), 'max_connection_window_size'=>non_neg_integer(), 'max_decode_table_size'=>non_neg_integer(), 'max_encode_table_size'=>non_neg_integer(), 'max_frame_size_received'=>pos_integer(), 'max_frame_size_sent'=>'infinity' | pos_integer(), 'max_received_frame_rate'=>{_,_}, 'max_reset_stream_rate'=>{_,_}, 'max_stream_buffer_size'=>non_neg_integer(), 'max_stream_window_size'=>non_neg_integer(), 'metrics_callback'=>fun((_) -> any()), 'metrics_req_filter'=>fun((_) -> any()), 'metrics_resp_headers_filter'=>fun((_) -> any()), 'middlewares'=>[any()], 'preface_timeout'=>'infinity' | non_neg_integer(), 'proxy_header'=>boolean(), 'sendfile'=>boolean(), 'settings_timeout'=>'infinity' | non_neg_integer(), 'shutdown_timeout'=>'infinity' | non_neg_integer(), 'stream_handlers'=>[any()], 'stream_window_data_threshold'=>non_neg_integer(), 'stream_window_margin_size'=>non_neg_integer(), 'stream_window_update_threshold'=>non_neg_integer(), 'tracer_callback'=>fun((_,_) -> any()), 'tracer_flags'=>[any()], 'tracer_match_specs'=>[any()], _=>_},timer::'undefined' | reference(),peer::{{_,_,_,_} | {_,_,_,_,_,_,_,_},char()},sock::{{_,_,_,_} | {_,_,_,_,_,_,_,_},char()},cert::'undefined' | binary(),http2_status::'closing' | 'closing_initiated' | 'connected',frame_rate_num::'undefined' | pos_integer(),frame_rate_time::'undefined' | integer(),reset_rate_num::'undefined' | pos_integer(),reset_rate_time::'undefined' | integer(),flow::non_neg_integer(),streams::#{_=>{_,_,_,_}},children::[{_,_,_,_,_}]},_}) -> no_return()[0m[0m
Line [0;36m1223[0m Column [0;36m2[0m: [1mType specification [0mcowboy_http2:system_code_change(Misc,_,_,_) -> {'ok',Misc} when Misc :: {#state{},binary()}[1m is a subtype of the success typing: [0mcowboy_http2:system_code_change(_,_,_,_) -> {'ok',_}[0m[0m

[4m_build/default/lib/cowboy/src/[0;36m[4mcowboy_loop[0m[4m.erl[0m[0m
Line [0;36m40[0m Column [0;36m2[0m: [1mType specification [0mcowboy_loop:upgrade(Req,Env,module(),any()) -> {'ok',Req,Env} | {'suspend','cowboy_loop','loop',[any()]} when Req :: cowboy_req:req(), Env :: cowboy_middleware:env()[1m is not equal to the success typing: [0mcowboy_loop:upgrade(#{'body_length':='undefined' | non_neg_integer(), 'cert':='undefined' | binary(), 'has_body':=boolean(), 'headers':=#{binary()=>binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | byte(),binary() | [])}, 'host':=binary(), 'method':=binary(), 'path':=binary(), 'peer':={{byte(),byte(),byte(),byte()} | {char(),char(),char(),char(),char(),char(),char(),char()},char()}, 'pid':=pid(), 'port':=char(), 'qs':=binary(), 'ref':=_, 'scheme':=binary(), 'sock':={{byte(),byte(),byte(),byte()} | {char(),char(),char(),char(),char(),char(),char(),char()},char()}, 'streamid':=_, 'version':=atom(), 'bindings'=>#{atom()=>_}, 'charset'=>'undefined' | binary(), 'has_read_body'=>'true', 'has_sent_resp'=>'headers' | 'true', 'host_info'=>[binary()], 'language'=>'undefined' | binary(), 'media_type'=>{binary(),binary(),[{_,_}]}, 'multipart'=>'done' | {binary(),binary()}, 'path_info'=>[binary()], 'range'=>{binary(),binary() | [neg_integer() | {_,_}]}, 'resp_body'=>binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | byte(),binary() | []) | {'sendfile',non_neg_integer(),non_neg_integer(),atom() | binary() | [atom() | [any()] | char()]}, 'resp_cookies'=>#{binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | byte(),binary() | [])=>binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | byte(),binary() | [])}, 'resp_headers'=>#{binary()=>binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | byte(),binary() | [])}, 'websocket_version'=>7 | 8 | 13, _=>_},#{atom()=>_},atom(),_) -> {'ok',#{'body_length':='undefined' | non_neg_integer(), 'cert':='undefined' | binary(), 'has_body':=boolean(), 'headers':=#{binary()=>binary() | maybe_improper_list(any(),binary() | [])}, 'host':=binary(), 'method':=binary(), 'path':=binary(), 'peer':={{_,_,_,_} | {_,_,_,_,_,_,_,_},char()}, 'pid':=pid(), 'port':=char(), 'qs':=binary(), 'ref':=_, 'scheme':=binary(), 'sock':={{_,_,_,_} | {_,_,_,_,_,_,_,_},char()}, 'streamid':=_, 'version':=atom(), 'bindings'=>#{atom()=>_}, 'charset'=>'undefined' | binary(), 'has_read_body'=>'true', 'has_sent_resp'=>'headers' | 'true', 'host_info'=>[binary()], 'language'=>'undefined' | binary(), 'media_type'=>{binary(),binary(),[any()]}, 'multipart'=>'done' | {binary(),binary()}, 'path_info'=>[binary()], 'range'=>{binary(),binary() | [any()]}, 'resp_body'=>binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | byte(),binary() | []) | {'sendfile',non_neg_integer(),non_neg_integer(),atom() | binary() | [any()]}, 'resp_cookies'=>#{binary() | maybe_improper_list(any(),binary() | [])=>binary() | maybe_improper_list(any(),binary() | [])}, 'resp_headers'=>#{binary()=>binary() | maybe_improper_list(any(),binary() | [])}, 'websocket_version'=>7 | 8 | 13, _=>_},#{'result':='ok', atom()=>_}} | {'suspend','cowboy_loop','loop',[any(),...]}[0m[0m
Line [0;36m46[0m Column [0;36m2[0m: [1mType specification [0mcowboy_loop:upgrade(Req,Env,module(),any(),'hibernate') -> {'suspend','cowboy_loop','loop',[any()]} when Req :: cowboy_req:req(), Env :: cowboy_middleware:env()[1m is not equal to the success typing: [0mcowboy_loop:upgrade(_,_,_,_,'hibernate') -> {'suspend','cowboy_loop','loop',[any(),...]}[0m[0m
Line [0;36m52[0m Column [0;36m2[0m: [1mType specification [0mcowboy_loop:loop(Req,Env,module(),any()) -> {'ok',Req,Env} | {'suspend','cowboy_loop','loop',[any()]} when Req :: cowboy_req:req(), Env :: cowboy_middleware:env()[1m is not equal to the success typing: [0mcowboy_loop:loop(#{'pid':=_, _=>_},_,_,_) -> {'ok','undefined' | #{'body_length':='undefined' | non_neg_integer(), 'cert':='undefined' | binary(), 'has_body':=boolean(), 'headers':=map(), 'host':=binary(), 'method':=binary(), 'path':=binary(), 'peer':={_,_}, 'pid':=pid(), 'port':=char(), 'qs':=binary(), 'ref':=_, 'scheme':=binary(), 'sock':={_,_}, 'streamid':=_, 'version':=atom(), 'bindings'=>map(), 'charset'=>'undefined' | binary(), 'has_read_body'=>'true', 'has_sent_resp'=>'headers' | 'true', 'host_info'=>[any()], 'language'=>'undefined' | binary(), 'media_type'=>{_,_,_}, 'multipart'=>'done' | {_,_}, 'path_info'=>[any()], 'range'=>{_,_}, 'resp_body'=>binary() | maybe_improper_list(any(),binary() | []) | {_,_,_,_}, 'resp_cookies'=>map(), 'resp_headers'=>map(), 'websocket_version'=>7 | 8 | 13, _=>_},#{'result':='ok', _=>_}} | {'suspend','cowboy_loop','loop',[any(),...]}[0m[0m
Line [0;36m94[0m Column [0;36m2[0m: [1mType specification [0mcowboy_loop:system_continue(_,_,{Req,Env,module(),any()}) -> {'ok',Req,Env} | {'suspend','cowboy_loop','loop',[any()]} when Req :: cowboy_req:req(), Env :: cowboy_middleware:env()[1m is not equal to the success typing: [0mcowboy_loop:system_continue(_,_,{#{'body_length':='undefined' | non_neg_integer(), 'cert':='undefined' | binary(), 'has_body':=boolean(), 'headers':=#{binary()=>binary() | maybe_improper_list(any(),binary() | [])}, 'host':=binary(), 'method':=binary(), 'path':=binary(), 'peer':={{_,_,_,_} | {_,_,_,_,_,_,_,_},char()}, 'pid':=pid(), 'port':=char(), 'qs':=binary(), 'ref':=_, 'scheme':=binary(), 'sock':={{_,_,_,_} | {_,_,_,_,_,_,_,_},char()}, 'streamid':=_, 'version':=atom(), 'bindings'=>#{atom()=>_}, 'charset'=>'undefined' | binary(), 'has_read_body'=>'true', 'has_sent_resp'=>'headers' | 'true', 'host_info'=>[binary()], 'language'=>'undefined' | binary(), 'media_type'=>{binary(),binary(),[any()]}, 'multipart'=>'done' | {binary(),binary()}, 'path_info'=>[binary()], 'range'=>{binary(),binary() | [any()]}, 'resp_body'=>binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | byte(),binary() | []) | {'sendfile',non_neg_integer(),non_neg_integer(),atom() | binary() | [any()]}, 'resp_cookies'=>#{binary() | maybe_improper_list(any(),binary() | [])=>binary() | maybe_improper_list(any(),binary() | [])}, 'resp_headers'=>#{binary()=>binary() | maybe_improper_list(any(),binary() | [])}, 'websocket_version'=>7 | 8 | 13, _=>_},#{atom()=>_},atom(),_}) -> {'ok',#{'body_length':='undefined' | non_neg_integer(), 'cert':='undefined' | binary(), 'has_body':=boolean(), 'headers':=#{binary()=>binary() | maybe_improper_list(any(),binary() | [])}, 'host':=binary(), 'method':=binary(), 'path':=binary(), 'peer':={{_,_,_,_} | {_,_,_,_,_,_,_,_},char()}, 'pid':=pid(), 'port':=char(), 'qs':=binary(), 'ref':=_, 'scheme':=binary(), 'sock':={{_,_,_,_} | {_,_,_,_,_,_,_,_},char()}, 'streamid':=_, 'version':=atom(), 'bindings'=>#{atom()=>_}, 'charset'=>'undefined' | binary(), 'has_read_body'=>'true', 'has_sent_resp'=>'headers' | 'true', 'host_info'=>[binary()], 'language'=>'undefined' | binary(), 'media_type'=>{binary(),binary(),[any()]}, 'multipart'=>'done' | {binary(),binary()}, 'path_info'=>[binary()], 'range'=>{binary(),binary() | [any()]}, 'resp_body'=>binary() | maybe_improper_list(binary() | maybe_improper_list(any(),binary() | []) | byte(),binary() | []) | {'sendfile',non_neg_integer(),non_neg_integer(),atom() | binary() | [any()]}, 'resp_cookies'=>#{binary() | maybe_improper_list(any(),binary() | [])=>binary() | maybe_improper_list(any(),binary() | [])}, 'resp_headers'=>#{binary()=>binary() | maybe_improper_list(any(),binary() | [])}, 'websocket_version'=>7 | 8 | 13, _=>_},#{'result':='ok', atom()=>_}} | {'suspend','cowboy_loop','loop',[any(),...]}[0m[0m
